3,255,0,155
3,255,1,97
3,255,2,238
3,255,3,23
3,255,4,160
3,255,5,102
3,255,6,184
3,255,7,211
3,255,8,169
3,255,9,149
3,255,10,255
3,255,11,237
3,255,12,143
3,255,13,143
3,255,14,5
3,255,15,14
3,255,16,169
3,255,17,32
3,255,18,169
3,255,19,174
3,255,20,169
3,255,21,83
3,255,22,73
3,255,23,197
3,255,24,178
3,255,25,253
3,255,26,251
3,255,27,255
3,255,28,123
3,255,29,249
3,255,30,81
3,255,31,169
3,255,32,109
3,255,33,1
3,255,34,125
3,255,35,102
3,255,36,105
3,255,37,162
3,255,38,67
3,255,39,88
3,255,40,211
3,255,41,137
3,255,42,197
3,255,43,186
3,255,44,91
3,255,45,135
3,255,46,41
3,255,47,112
3,255,48,5
3,255,49,105
3,255,50,80
3,255,51,47
3,255,52,75
3,255,53,153
3,255,54,55
3,255,55,186
3,255,56,224
3,255,57,107
3,255,58,69
3,255,59,140
3,255,60,196
3,255,61,55
3,255,62,77
3,255,63,241
3,255,64,117
3,255,65,5
3,255,66,110
3,255,67,218
3,255,68,221
3,255,69,59
3,255,70,252
3,255,71,69
3,255,72,118
3,255,73,26
3,255,74,30
3,255,75,46
3,255,76,251
3,255,77,142
3,255,78,112
3,255,79,32
3,255,80,144
3,255,81,150
3,255,82,7
3,255,83,62
3,255,84,172
3,255,85,44
3,255,86,64
3,255,87,81
3,255,88,169
3,255,89,126
3,255,90,28
3,255,91,169
3,255,92,145
3,255,93,69
3,255,94,143
3,255,95,107
3,255,96,237
3,255,97,58
3,255,98,39
3,255,99,29
3,255,100,71
3,255,101,169
3,255,102,85
3,255,103,60
3,255,104,229
3,255,105,83
3,255,106,86
3,255,107,198
3,255,108,178
3,255,109,202
3,255,110,204
3,255,111,245
3,255,112,169
3,255,113,140
3,255,114,53
3,255,115,160
3,255,116,203
3,255,117,88
3,255,118,19
3,255,119,186
3,255,120,27
3,255,121,132
3,255,122,173
3,255,123,216
3,255,124,175
3,255,125,199
3,255,126,6
3,255,127,66
3,255,128,195
3,255,129,61
3,255,130,143
3,255,131,189
3,255,132,221
3,255,133,51
3,255,134,173
3,255,135,218
3,255,136,22
3,255,137,216
3,255,138,250
3,255,139,13
3,255,140,169
3,255,141,22
3,255,142,163
3,255,143,26
3,255,144,125
3,255,145,150
3,255,146,103
3,255,147,31
3,255,148,224
3,255,149,175
3,255,150,92
3,255,151,213
3,255,152,136
3,255,153,90
3,255,154,166
3,255,155,144
3,255,156,140
3,255,157,125
3,255,158,112
3,255,159,169
3,255,160,125
3,255,161,249
3,255,162,125
3,255,163,43
3,255,164,186
3,255,165,161
3,255,166,125
3,255,167,10
3,255,168,68
3,255,169,139
3,255,170,22
3,255,171,211
3,255,172,178
3,255,173,33
3,255,174,247
3,255,175,212
3,255,176,246
3,255,177,208
3,255,178,40
3,255,179,168
3,255,180,56
3,255,181,65
3,255,182,203
3,255,183,68
3,255,184,78
3,255,185,221
3,255,186,225
3,255,187,64
3,255,188,110
3,255,189,96
3,255,190,184
3,255,191,58
3,255,192,223
3,255,193,37
3,255,194,229
3,255,195,121
3,255,196,135
3,255,197,193
3,255,198,238
3,255,199,112
3,255,200,106
3,255,201,212
3,255,202,15
3,255,203,176
3,255,204,6
3,255,205,29
3,255,206,99
3,255,207,209
3,255,208,111
3,255,209,149
3,255,210,169
3,255,211,6
3,255,212,22
3,255,213,87
3,255,214,147
3,255,215,4
3,255,216,46
3,255,217,242
3,255,218,246
3,255,219,85
3,255,220,63
3,255,221,212
3,255,222,167
3,255,223,233
3,255,224,211
3,255,225,204
3,255,226,187
3,255,227,209
3,255,228,131
3,255,229,48
3,255,230,60
3,255,231,42
3,255,232,180
3,255,233,246
3,255,234,223
3,255,235,51
3,255,236,12
3,255,237,238
3,255,238,101
3,255,239,31
3,255,240,47
3,255,241,149
3,255,242,181
3,255,243,194
3,255,244,178
3,255,245,10
3,255,246,148
3,255,247,134
3,255,248,18
3,255,249,146
3,255,250,51
3,255,251,53
3,255,252,147
3,255,253,149
3,255,254,26
3,255,255,158
4,255,0,12
4,255,1,160
4,255,2,62
4,255,3,213
4,255,4,9
4,255,5,205
4,255,6,177
4,255,7,14
4,255,8,6
4,255,9,251
4,255,10,152
4,255,11,11
4,255,12,127
4,255,13,163
4,255,14,61
4,255,15,198
4,255,16,118
4,255,17,156
4,255,18,155
4,255,19,242
4,255,20,184
4,255,21,28
4,255,22,126
4,255,23,164
4,255,24,131
4,255,25,84
4,255,26,228
4,255,27,184
4,255,28,159
4,255,29,174
4,255,30,211
4,255,31,207
4,255,32,2
4,255,33,87
4,255,34,140
4,255,35,5
4,255,36,59
4,255,37,21
4,255,38,200
4,255,39,138
4,255,40,54
4,255,41,96
4,255,42,192
4,255,43,234
4,255,44,72
4,255,45,177
4,255,46,127
4,255,47,198
4,255,48,84
4,255,49,174
4,255,50,35
4,255,51,102
4,255,52,222
4,255,53,145
4,255,54,105
4,255,55,29
4,255,56,20
4,255,57,45
4,255,58,165
4,255,59,136
4,255,60,232
4,255,61,27
4,255,62,228
4,255,63,211
4,255,64,99
4,255,65,19
4,255,66,4
4,255,67,166
4,255,68,186
4,255,69,103
4,255,70,126
4,255,71,233
4,255,72,83
4,255,73,147
4,255,74,167
4,255,75,47
4,255,76,100
4,255,77,94
4,255,78,190
4,255,79,238
4,255,80,174
4,255,81,23
4,255,82,31
4,255,83,170
4,255,84,255
4,255,85,174
4,255,86,10
4,255,87,161
4,255,88,174
4,255,89,87
4,255,90,140
4,255,91,192
4,255,92,191
4,255,93,147
4,255,94,16
4,255,95,44
4,255,96,232
4,255,97,53
4,255,98,143
4,255,99,205
4,255,100,59
4,255,101,179
4,255,102,135
4,255,103,153
4,255,104,254
4,255,105,17
4,255,106,156
4,255,107,203
4,255,108,33
4,255,109,70
4,255,110,244
4,255,111,172
4,255,112,51
4,255,113,49
4,255,114,31
4,255,115,149
4,255,116,82
4,255,117,171
4,255,118,9
4,255,119,12
4,255,120,113
4,255,121,235
4,255,122,129
4,255,123,246
4,255,124,93
4,255,125,191
4,255,126,236
4,255,127,78
4,255,128,80
4,255,129,100
4,255,130,36
4,255,131,231
4,255,132,216
4,255,133,164
4,255,134,188
4,255,135,17
4,255,136,174
4,255,137,138
4,255,138,37
4,255,139,16
4,255,140,7
4,255,141,217
4,255,142,134
4,255,143,224
4,255,144,45
4,255,145,247
4,255,146,219
4,255,147,197
4,255,148,231
4,255,149,22
4,255,150,117
4,255,151,129
4,255,152,206
4,255,153,3
4,255,154,217
4,255,155,74
4,255,156,226
4,255,157,118
4,255,158,246
4,255,159,224
4,255,160,198
4,255,161,199
4,255,162,154
4,255,163,113
4,255,164,41
4,255,165,179
4,255,166,47
4,255,167,52
4,255,168,95
4,255,169,223
4,255,170,25
4,255,171,178
4,255,172,165
4,255,173,193
4,255,174,180
4,255,175,174
4,255,176,190
4,255,177,11
4,255,178,14
4,255,179,191
4,255,180,117
4,255,181,43
4,255,182,123
4,255,183,229
4,255,184,99
4,255,185,248
4,255,186,64
4,255,187,46
4,255,188,82
4,255,189,49
4,255,190,174
4,255,191,226
4,255,192,55
4,255,193,248
4,255,194,140
4,255,195,175
4,255,196,51
4,255,197,135
4,255,198,2
4,255,199,248
4,255,200,119
4,255,201,172
4,255,202,119
4,255,203,224
4,255,204,80
4,255,205,181
4,255,206,98
4,255,207,10
4,255,208,127
4,255,209,181
4,255,210,204
4,255,211,108
4,255,212,119
4,255,213,52
4,255,214,235
4,255,215,101
4,255,216,171
4,255,217,174
4,255,218,23
4,255,219,12
4,255,220,212
4,255,221,1
4,255,222,51
4,255,223,18
4,255,224,58
4,255,225,15
4,255,226,135
4,255,227,9
4,255,228,174
4,255,229,210
4,255,230,59
4,255,231,162
4,255,232,60
4,255,233,174
4,255,234,239
4,255,235,202
4,255,236,132
4,255,237,21
4,255,238,128
4,255,239,245
4,255,240,124
4,255,241,133
4,255,242,190
4,255,243,174
4,255,244,101
4,255,245,142
4,255,246,89
4,255,247,161
4,255,248,143
4,255,249,92
4,255,250,218
4,255,251,222
4,255,252,157
4,255,253,5
4,255,254,9
4,255,255,41
5,255,0,57
5,255,1,93
5,255,2,119
5,255,3,39
5,255,4,68
5,255,5,64
5,255,6,221
5,255,7,201
5,255,8,219
5,255,9,151
5,255,10,117
5,255,11,134
5,255,12,113
5,255,13,140
5,255,14,114
5,255,15,54
5,255,16,160
5,255,17,234
5,255,18,184
5,255,19,138
5,255,20,57
5,255,21,6
5,255,22,234
5,255,23,135
5,255,24,42
5,255,25,19
5,255,26,181
5,255,27,237
5,255,28,37
5,255,29,92
5,255,30,3
5,255,31,159
5,255,32,87
5,255,33,17
5,255,34,209
5,255,35,42
5,255,36,172
5,255,37,175
5,255,38,167
5,255,39,139
5,255,40,161
5,255,41,184
5,255,42,178
5,255,43,86
5,255,44,143
5,255,45,144
5,255,46,90
5,255,47,235
5,255,48,16
5,255,49,174
5,255,50,108
5,255,51,103
5,255,52,225
5,255,53,65
5,255,54,244
5,255,55,2
5,255,56,31
5,255,57,187
5,255,58,250
5,255,59,235
5,255,60,155
5,255,61,143
5,255,62,157
5,255,63,107
5,255,64,84
5,255,65,114
5,255,66,199
5,255,67,175
5,255,68,245
5,255,69,241
5,255,70,141
5,255,71,125
5,255,72,85
5,255,73,51
5,255,74,175
5,255,75,114
5,255,76,164
5,255,77,234
5,255,78,238
5,255,79,89
5,255,80,137
5,255,81,100
5,255,82,58
5,255,83,50
5,255,84,24
5,255,85,74
5,255,86,180
5,255,87,207
5,255,88,88
5,255,89,19
5,255,90,246
5,255,91,219
5,255,92,181
5,255,93,53
5,255,94,52
5,255,95,175
5,255,96,156
5,255,97,194
5,255,98,94
5,255,99,211
5,255,100,179
5,255,101,231
5,255,102,76
5,255,103,3
5,255,104,53
5,255,105,31
5,255,106,82
5,255,107,223
5,255,108,155
5,255,109,27
5,255,110,137
5,255,111,64
5,255,112,129
5,255,113,36
5,255,114,171
5,255,115,3
5,255,116,149
5,255,117,236
5,255,118,192
5,255,119,122
5,255,120,153
5,255,121,101
5,255,122,58
5,255,123,232
5,255,124,22
5,255,125,81
5,255,126,71
5,255,127,63
5,255,128,143
5,255,129,61
5,255,130,180
5,255,131,244
5,255,132,218
5,255,133,60
5,255,134,200
5,255,135,173
5,255,136,38
5,255,137,128
5,255,138,10
5,255,139,186
5,255,140,180
5,255,141,7
5,255,142,148
5,255,143,104
5,255,144,218
5,255,145,202
5,255,146,208
5,255,147,9
5,255,148,91
5,255,149,48
5,255,150,78
5,255,151,245
5,255,152,233
5,255,153,3
5,255,154,216
5,255,155,251
5,255,156,114
5,255,157,207
5,255,158,175
5,255,159,36
5,255,160,87
5,255,161,93
5,255,162,205
5,255,163,156
5,255,164,74
5,255,165,90
5,255,166,78
5,255,167,149
5,255,168,168
5,255,169,98
5,255,170,126
